Polymer_Index N_1
2995 16
2996 15
2997 16
2998 16
2999 15
3000 16
3001 15
3002 15
3003 16
3004 16
3005 16
3006 16
3007 15
3008 16
3009 15
3010 16
3011 16
3012 16
3013 15
3014 16
3015 15
3016 16
3017 16
3018 16
3019 15
3020 16
3021 15
3022 16
3023 15
3024 16
3025 16
3026 16
3027 15
3028 15
3029 16
3030 15
3031 16
3032 15
3033 16
3034 16
3035 16
3036 15
3037 16
3038 16
3039 15
3040 16
3041 16
3042 16
3043 16
3044 16
3045 15
3046 16
3047 15
3048 16
3049 16
3050 15
3051 16
3052 16
3053 15
3054 16
3055 16
3056 16
3057 16
3058 15
3059 16
3060 15
3061 16
3062 16
3063 16
3064 16
3065 15
3066 15
3067 15
3068 15
3069 16
3070 15
3071 16
3072 15
3073 15
3074 16
3075 16
3076 16
3077 16
3078 16
3079 15
3080 15
3081 16
3082 16
3083 15
3084 16
3085 15
3086 15
3087 16
3088 16
3089 15
3090 15
3091 16
3092 15
3093 16
3094 15
3095 16
3096 15
3097 15
3098 16
3099 15
3100 15
3101 15
3102 15
3103 16
3104 16
3105 15
3106 16
3107 16
3108 16
3109 15
3110 16
3111 16
3112 16
3113 16
3114 16
3115 16
3116 16
3117 16
3118 16
3119 15
3120 15
3121 16
3122 16
3123 15
3124 16
3125 16
3126 15
3127 15
3128 16
3129 16
3130 16
3131 15
3132 16
3133 16
3134 15
3135 16
3136 16
3137 15
3138 16
3139 15
3140 15
3141 16
3142 15
3143 16
3144 16
3145 16
3146 16
3147 16
3148 15
3149 15
3150 15
3151 16
3152 16
3153 16
3154 16
3155 15
3156 16
3157 16
3158 16
3159 16
3160 16
3161 16
3162 16
3163 15
3164 16
3165 15
3166 15
3167 15
3168 16
3169 16
3170 16
3171 16
3172 16
3173 16
3174 16
3175 16
3176 15
3177 16
3178 16
3179 16
3180 15
3181 16
3182 16
3183 16
3184 16
3185 16
3186 16
3187 16
3188 15
3189 16
3190 16
3191 15
3192 16
3193 15
3194 15
3195 15
3196 16
3197 16
3198 15
3199 15
3200 16
3201 16
3202 15
3203 16
3204 15
3205 15
3206 15
3207 15
3208 16
3209 16
3210 15
3211 16
3212 16
3213 15
3214 16
3215 16
3216 15
3217 16
3218 16
3219 15
3220 16
3221 16
3222 16
3223 15
3224 16
3225 16
3226 15
3227 15
3228 15
3229 15
3230 16
3231 16
3232 16
3233 15
3234 16
3235 16
3236 16
3237 15
3238 16
3239 16
3240 16
3241 16
3242 15
3243 16
3244 16
3245 16
3246 15
3247 15
3248 15
3249 15
3250 15
3251 16
3252 16
3253 16
3254 16
3255 16
3256 15
3257 16
3258 16
3259 15
3260 15
3261 15
3262 16
3263 16
3264 15
3265 16
3266 16
3267 16
3268 16
3269 16
3270 16
3271 16
3272 15
3273 16
3274 16
3275 16
3276 16
3277 15
3278 16
3279 16
3280 15
3281 16
3282 15
3283 16
3284 16
3285 15
3286 16
3287 16
3288 16
3289 15
3290 16
3291 16
3292 16
3293 15
3294 16
3295 16
3296 15
3297 16
3298 15
3299 16
3300 16
3301 16
3302 16
3303 16
3304 15
3305 16
3306 15
3307 15
3308 16
3309 16
3310 16
3311 16
3312 16
3313 16
3314 16
3315 15
3316 15
3317 15
3318 16
3319 16
3320 16
3321 16
3322 16
3323 16
3324 16
3325 15
3326 16
3327 15
3328 15
3329 16
3330 16
3331 16
3332 16
3333 16
3334 15
3335 16
3336 16
3337 15
3338 16
3339 16
3340 16
3341 16
3342 16
3343 16
3344 16
3345 16
3346 16
3347 16
3348 16
3349 15
3350 16
3351 16
3352 16
3353 16
3354 16
3355 16
3356 16
3357 16
3358 15
3359 16
3360 16
3361 15
3362 15
3363 16
3364 16
3365 16
3366 15
3367 16
3368 15
3369 15
3370 16
3371 15
3372 15
3373 15
3374 15
3375 16
3376 16
3377 16
3378 15
3379 16
3380 16
3381 16
3382 16
3383 16
3384 15
3385 16
3386 16
3387 16
3388 15
3389 15
3390 15
3391 16
3392 16
3393 15
3394 16
3395 15
3396 15
3397 16
3398 15
3399 16
3400 15
3401 16
3402 15
3403 16
3404 16
3405 15
3406 16
3407 16
3408 16
3409 16
3410 15
3411 16
3412 15
3413 16
3414 15
3415 15
3416 15
3417 16
3418 16
3419 16
3420 15
3421 15
3422 16
3423 16
3424 16
3425 16
3426 16
3427 16
3428 16
3429 16
3430 15
3431 16
3432 15
3433 15
3434 15
3435 15
3436 15
3437 15
3438 16
3439 15
3440 15
3441 16
3442 16
3443 16
3444 15
3445 16
3446 16
3447 16
3448 16
3449 15
3450 16
3451 15
3452 16
3453 16
3454 15
3455 16
3456 16
3457 16
3458 16
3459 16
3460 16
3461 16
3462 16
3463 16
3464 16
3465 16
3466 15
3467 15
3468 15
3469 16
3470 16
3471 16
3472 16
3473 16
3474 15
3475 15
3476 15
3477 15
3478 16
3479 16
3480 16
3481 16
3482 16
3483 16
3484 16
3485 16
3486 16
3487 15
3488 16
3489 16
3490 15
3491 16
3492 15
3493 15
3494 15
3495 15
3496 16
3497 16
3498 15
3499 16
3500 15
3501 16
3502 15
3503 15
3504 16
3505 16
3506 15
3507 16
3508 16
3509 16
3510 15
3511 16
3512 16
3513 16
3514 15
3515 16
3516 16
3517 15
3518 16
3519 16
3520 15
3521 16
3522 16
3523 15
3524 16
3525 16
3526 15
3527 15
3528 16
3529 16
3530 16
3531 16
3532 15
3533 15
3534 15
3535 15
3536 16
3537 15
3538 16
3539 15
3540 16
3541 15
3542 16
3543 16
3544 16
3545 15
3546 16
3547 15
3548 15
3549 16
3550 16
3551 15
3552 15
3553 15
3554 16
3555 16
3556 16
3557 15
3558 15
3559 16
3560 15
3561 16
3562 16
3563 15
3564 16
3565 15
3566 15
3567 15
3568 16
3569 16
3570 15
3571 16
3572 16
3573 16
3574 15
3575 15
3576 15
3577 16
3578 16
3579 16
3580 15
3581 16
3582 15
3583 16
3584 16
3585 15
3586 16
3587 16
3588 15
3589 16
3590 15
3591 16
3592 16
3593 16
3594 16
3595 16
3596 15
3597 15
3598 16
3599 16
3600 16
3601 16
3602 16
3603 16
3604 16
3605 15
3606 16
3607 15
3608 15
3609 16
3610 15
3611 16
3612 15
3613 16
3614 16
3615 15
3616 16
3617 15
3618 16
3619 16
3620 16
3621 16
3622 16
3623 16
3624 15
3625 15
3626 15
3627 15
3628 16
3629 16
3630 16
3631 16
3632 16
3633 15
3634 15
3635 16
3636 15
3637 16
3638 16
3639 16
3640 15
3641 16
3642 15
3643 16
3644 16
3645 16
3646 16
3647 16
3648 15
3649 16
3650 16
3651 16
3652 15
3653 16
3654 15
3655 16
3656 16
3657 15
3658 16
3659 16
3660 16
3661 16
3662 16
3663 16
3664 16
3665 15
3666 16
3667 15
3668 16
3669 16
3670 15
3671 16
3672 15
3673 15
3674 16
3675 16
3676 16
3677 16
3678 16
3679 15
3680 15
3681 15
3682 15
3683 16
3684 15
3685 16
3686 15
3687 15
3688 16
3689 16
3690 15
3691 16
3692 15
3693 15
3694 16
3695 16
3696 15
3697 16
3698 16
3699 16
3700 15
3701 15
3702 16
3703 15
3704 15
3705 16
3706 16
3707 15
3708 16
3709 16
3710 16
3711 16
3712 15
3713 15
3714 16
3715 15
3716 16
3717 15
3718 15
3719 15
3720 16
3721 16
3722 16
3723 16
3724 15
3725 16
3726 16
3727 15
3728 15
3729 16
3730 16
3731 15
3732 16
3733 16
3734 16
3735 15
3736 16
3737 16
3738 16
3739 15
3740 15
3741 16
3742 16
3743 16
3744 16
3745 16
3746 16
3747 15
3748 15
3749 16
3750 16
3751 15
3752 16
3753 16
3754 15
3755 16
3756 16
3757 16
3758 15
3759 15
3760 15
3761 16
3762 16
3763 15
3764 16
3765 16
3766 16
3767 15
3768 16
3769 16
3770 16
3771 16
3772 16
3773 16
3774 16
3775 16
3776 16
3777 16
3778 16
3779 16
3780 16
3781 16
3782 16
3783 15
3784 16
3785 16
3786 16
3787 15
3788 15
3789 15
3790 16
3791 16
3792 16
3793 15
3794 16
3795 16
3796 16
3797 16
3798 15
3799 15
3800 16
3801 16
3802 15
3803 15
3804 15
3805 16
3806 16
3807 16
3808 15
3809 16
3810 16
3811 15
3812 15
3813 16
3814 15
3815 16
3816 16
3817 16
3818 15
3819 15
3820 15
3821 16
3822 16
3823 15
3824 15
3825 16
3826 16
3827 15
3828 16
3829 16
3830 15
3831 15
3832 16
3833 16
3834 15
3835 16
3836 16
3837 16
3838 16
3839 15
3840 16
3841 16
3842 15
3843 16
3844 16
3845 16
3846 16
3847 15
3848 16
3849 16
3850 16
3851 16
3852 16
3853 16
3854 15
3855 15
3856 15
3857 16
3858 16
3859 15
3860 15
3861 16
3862 15
3863 15
3864 16
3865 15
3866 16
3867 16
3868 15
3869 16
3870 16
3871 15
3872 15
3873 16
3874 16
3875 15
3876 15
3877 16
3878 15
3879 16
3880 15
3881 16
3882 15
3883 15
3884 16
3885 16
3886 16
3887 15
3888 16
3889 16
3890 16
3891 16
3892 15
3893 16
3894 15
3895 16
3896 16
3897 16
3898 16
3899 15
3900 16
3901 15
3902 16
3903 16
3904 15
3905 15
3906 15
3907 16
3908 16
3909 15
3910 16
3911 16
3912 16
3913 16
3914 15
3915 15
3916 15
3917 16
3918 15
3919 15
3920 16
3921 16
3922 16
3923 16
3924 16
3925 16
3926 16
3927 16
3928 15
3929 16
3930 15
3931 16
3932 15
3933 15
3934 16
3935 16
3936 16
3937 15
3938 16
3939 16
3940 15
3941 15
3942 16
3943 16
3944 15
3945 15
3946 16
3947 16
3948 16
3949 15
3950 16
3951 15
3952 15
3953 15
3954 16
3955 16
3956 16
3957 15
3958 15
3959 16
3960 16
3961 16
3962 15
3963 16
3964 16
3965 15
3966 16
3967 16
3968 16
3969 15
3970 15
3971 16
3972 16
3973 16
3974 16
3975 16
3976 15
3977 16
3978 16
3979 15
3980 16
3981 16
3982 16
3983 16
3984 16
3985 16
3986 15
3987 15
3988 15
3989 15
3990 16
3991 15
3992 16
3993 16
3994 16
3995 15
3996 16
3997 15
3998 16
3999 15
4000 15
4001 16
4002 16
4003 15
4004 16
4005 16
4006 15
4007 15
4008 15
4009 15
4010 16
4011 15
4012 16
4013 16
4014 16
4015 15
4016 16
4017 16
4018 15
4019 16
4020 16
4021 16
4022 16
4023 16
4024 16
4025 16
4026 16
4027 15
4028 16
4029 16
4030 16
4031 16
4032 16
4033 15
4034 15
4035 16
4036 15
4037 16
4038 16
4039 16
4040 16
4041 16
4042 15
4043 16
4044 16
4045 15
4046 16
4047 15
4048 16
4049 15
4050 16
4051 16
4052 16
4053 15
4054 16
4055 16
4056 16
4057 15
4058 16
4059 16
4060 15
4061 16
4062 15
4063 16
4064 15
4065 16
4066 16
4067 16
4068 16
4069 16
4070 16
4071 16
4072 15
4073 16
4074 15
4075 15
4076 15
4077 15
4078 15
4079 16
4080 16
4081 16
4082 15
4083 16
4084 15
4085 15
4086 15
4087 16
4088 16
4089 15
4090 15
4091 15
4092 16
4093 15
4094 15
4095 16
4096 16
4097 16
4098 16
4099 16
4100 15
4101 16
4102 16
4103 16
4104 16
4105 15
4106 16
4107 16
4108 15
4109 16
4110 15
4111 15
4112 15
4113 15
4114 16
4115 15
4116 16
4117 16
4118 16
4119 16
4120 16
4121 16
4122 16
4123 16
4124 15
4125 16
4126 15
4127 16
4128 15
4129 16
4130 16
4131 16
4132 16
4133 15
4134 15
4135 16
4136 16
4137 16
4138 15
4139 15
4140 15
4141 16
4142 16
4143 16
4144 16
4145 15
4146 16
4147 16
4148 16
4149 16
4150 16
4151 16
4152 15
4153 15
4154 16
4155 15
4156 15
4157 16
4158 16
4159 16
4160 16
4161 16
4162 16
4163 16
4164 16
4165 16
4166 16
4167 16
4168 16
4169 16
4170 15
4171 16
4172 16
4173 16
4174 15
4175 15
4176 16
4177 16
4178 15
4179 15
4180 16
4181 15
4182 15
4183 15
4184 15
4185 16
4186 16
4187 15
4188 16
4189 16
4190 16
4191 15
4192 15
4193 16
4194 16
4195 16
4196 16
4197 16
4198 16
4199 16
4200 16
4201 16
4202 15
4203 16
4204 15
4205 16
4206 15
4207 15
4208 14
4209 15
4210 16
4211 15
4212 16
4213 16
4214 16
4215 16
4216 16
4217 15
4218 15
4219 16
4220 15
4221 16
4222 15
4223 15
4224 16
4225 16
4226 16
4227 16
4228 16
4229 15
4230 15
4231 16
4232 16
4233 16
4234 15
4235 15
4236 16
4237 16
4238 16
4239 16
4240 16
4241 15
4242 16
4243 16
4244 16
4245 15
4246 15
4247 16
4248 16
4249 16
4250 16
4251 16
4252 16
4253 16
4254 15
4255 16
4256 16
4257 16
4258 15
4259 15
4260 15
4261 16
4262 16
4263 15
4264 16
4265 16
4266 16
4267 15
4268 16
4269 15
4270 16
4271 16
4272 16
4273 16
4274 16
4275 15
4276 15
4277 15
4278 15
4279 15
4280 16
4281 16
4282 16
4283 15
4284 15
4285 16
4286 16
4287 15
4288 16
4289 15
4290 16
4291 16
4292 16
4293 15
4294 16
4295 15
4296 15
4297 16
4298 15
4299 16
4300 16
4301 16
4302 16
4303 16
4304 16
4305 16
4306 16
4307 16
4308 16
4309 16
4310 16
4311 16
4312 16
4313 15
4314 15
4315 16
4316 16
4317 16
4318 16
4319 16
4320 16
4321 16
4322 15
4323 15
4324 15
4325 15
4326 15
4327 15
4328 15
4329 16
4330 16
4331 15
4332 15
4333 16
4334 16
4335 16
4336 16
4337 16
4338 16
4339 16
4340 16
4341 16
4342 16
4343 16
4344 16
4345 16
4346 15
4347 16
4348 16
4349 16
4350 16
4351 15
4352 16
4353 16
4354 16
4355 16
4356 15
4357 16
4358 16
4359 16
4360 15
4361 16
4362 15
4363 16
4364 16
4365 15
4366 15
4367 16
4368 15
4369 15
4370 15
4371 15
4372 16
4373 15
4374 16
4375 16
4376 15
4377 15
4378 16
4379 16
4380 16
4381 16
4382 16
4383 16
4384 15
4385 15
4386 16
4387 16
4388 16
4389 15
4390 15
4391 15
4392 16
4393 16
4394 15
4395 16
4396 16
4397 16
4398 15
4399 16
4400 16
4401 16
4402 16
4403 16
4404 16
4405 16
4406 16
4407 16
4408 15
4409 16
4410 15
4411 16
4412 16
4413 16
4414 15
4415 16
4416 16
4417 15
4418 16
4419 15
4420 16
4421 16
4422 15
4423 16
4424 16
4425 15
4426 15
4427 16
4428 16
4429 15
4430 15
4431 16
4432 15
4433 15
4434 15
4435 16
4436 15
4437 16
4438 16
4439 16
4440 16
4441 16
4442 15
4443 16
4444 16
4445 16
4446 16
4447 16
4448 16
4449 15
4450 15
4451 16
4452 15
4453 16
4454 15
4455 15
4456 15
4457 15
4458 16
4459 16
4460 15
4461 16
4462 15
4463 16
4464 15
4465 15
4466 16
4467 15
4468 15
4469 15
4470 16
4471 15
4472 16
4473 16
4474 16
4475 16
4476 16
4477 16
4478 16
4479 16
4480 16
4481 16
4482 16
4483 16
4484 16
4485 16
4486 16
4487 16
4488 15
4489 15
4490 16
4491 16
4492 15
4493 15
4494 16
4495 16
4496 16
4497 15
4498 15
4499 16
4500 16
4501 16
4502 16
4503 16
4504 16
4505 16
4506 15
4507 16
4508 16
4509 16
4510 15
4511 15
4512 15
4513 16
4514 16
4515 15
4516 15
4517 16
4518 15
4519 16
4520 16
4521 16
4522 16
4523 16
4524 15
4525 16
4526 15
4527 16
4528 15
4529 15
4530 16
4531 15
4532 16
4533 16
4534 16
4535 15
4536 16
4537 16
4538 16
4539 16
4540 16
4541 16
4542 15
4543 16
4544 16
4545 16
4546 16
4547 16
4548 16
4549 16
4550 16
4551 15
4552 15
4553 16
4554 16
4555 16
4556 16
4557 16
4558 15
4559 16
4560 16
4561 16
4562 16
4563 15
4564 15
4565 16
4566 15
4567 16
4568 16
4569 15
4570 16
4571 15
4572 16
4573 15
4574 15
4575 16
4576 16
4577 16
4578 15
4579 16
4580 16
4581 16
4582 15
4583 16
4584 15
4585 16
4586 16
4587 15
4588 16
4589 15
4590 16
4591 15
4592 15
4593 16
4594 16
4595 16
4596 16
4597 15
4598 16
4599 15
4600 15
4601 15
4602 16
4603 16
4604 16
4605 16
4606 16
4607 15
4608 15
4609 15
4610 15
4611 15
4612 16
4613 15
4614 15
4615 16
4616 16
4617 16
4618 16
4619 15
4620 15
4621 15
4622 15
4623 15
4624 16
4625 15
4626 15
4627 16
4628 16
4629 16
4630 15
4631 16
4632 15
4633 16
4634 16
4635 16
4636 16
4637 16
4638 16
4639 16
4640 15
4641 16
4642 16
4643 15
4644 15
4645 16
4646 15
4647 16
4648 16
4649 16
4650 15
4651 16
4652 16
4653 16
4654 16
4655 15
4656 16
4657 15
4658 16
4659 16
4660 15
4661 15
4662 16
4663 16
4664 16
4665 15
4666 16
4667 16
4668 16
4669 15
4670 16
4671 15
4672 15
4673 16
4674 15
4675 16
4676 16
4677 16
4678 16
4679 15
4680 15
4681 16
4682 15
4683 16
4684 16
4685 15
4686 16
4687 16
4688 15
4689 15
4690 16
4691 16
4692 16
4693 15
4694 15
4695 16
4696 16
4697 15
4698 15
4699 16
4700 16
4701 16
4702 16
4703 16
4704 15
4705 16
4706 16
4707 16
4708 15
4709 15
4710 16
4711 16
4712 15
4713 15
4714 16
4715 16
4716 16
4717 16
4718 16
4719 15
4720 16
4721 16
4722 16
4723 16
4724 15
4725 16
4726 16
4727 16
4728 15
4729 16
4730 16
4731 15
4732 16
4733 16
4734 15
4735 16
4736 16
4737 14
4738 16
4739 16
4740 16
4741 16
4742 15
4743 16
4744 16
4745 15
4746 16
4747 15
4748 15
4749 16
4750 16
4751 16
4752 16
4753 16
4754 16
4755 16
4756 15
4757 16
4758 16
4759 16
4760 16
4761 16
4762 16
4763 16
4764 16
4765 16
4766 15
4767 16
4768 16
4769 16
4770 16
4771 16
4772 16
4773 15
4774 16
4775 16
4776 15
4777 16
4778 16
4779 16
4780 15
4781 15
4782 16
4783 15
4784 15
4785 16
4786 16
4787 15
4788 16
4789 15
4790 16
4791 16
4792 16
4793 16
4794 16
4795 15
4796 16
4797 16
4798 16
4799 16
4800 16
4801 15
4802 15
4803 15
4804 15
4805 16
4806 15
4807 16
4808 15
4809 16
4810 16
4811 16
4812 16
4813 16
4814 15
4815 16
4816 16
4817 16
4818 15
4819 16
4820 16
4821 15
4822 15
4823 16
4824 16
4825 15
4826 15
4827 15
4828 16
4829 15
4830 16
4831 15
4832 16
4833 15
4834 16
4835 15
4836 15
4837 15
4838 16
4839 16
4840 16
4841 16
4842 15
4843 15
4844 15
4845 16
4846 16
4847 15
4848 16
4849 15
4850 16
4851 16
4852 16
4853 16
4854 15
4855 16
4856 16
4857 15
4858 16
4859 15
4860 15
4861 15
4862 16
4863 16
4864 16
4865 16
4866 16
4867 16
4868 16
4869 15
4870 15
4871 16
4872 16
4873 16
4874 16
4875 16
4876 16
4877 16
4878 15
4879 16
4880 15
4881 15
4882 15
4883 16
4884 15
4885 16
4886 16
4887 16
4888 16
4889 15
4890 16
4891 15
4892 16
4893 15
4894 16
4895 16
4896 16
4897 16
4898 16
4899 16
4900 15
4901 15
4902 16
4903 16
4904 15
4905 15
4906 16
4907 16
4908 16
4909 15
4910 16
4911 15
4912 16
4913 16
4914 16
4915 16
4916 15
4917 16
4918 16
4919 15
4920 15
4921 16
4922 16
4923 16
4924 16
4925 16
4926 15
4927 15
4928 15
4929 15
4930 16
4931 16
4932 15
4933 16
4934 16
4935 16
4936 16
4937 15
4938 15
4939 16
4940 15
4941 15
4942 15
4943 15
4944 16
4945 16
4946 15
4947 16
4948 15
4949 16
4950 15
4951 15
4952 15
4953 16
4954 16
4955 16
4956 16
4957 16
4958 16
4959 16
4960 16
4961 16
4962 16
4963 16
4964 16
4965 16
4966 16
4967 15
4968 16
4969 16
4970 15
4971 15
4972 16
4973 16
4974 16
4975 16
4976 16
4977 15
4978 16
4979 16
4980 16
4981 15
4982 16
4983 16
4984 16
4985 16
4986 15
4987 16
4988 16
4989 15
4990 16
4991 16
4992 16
4993 15
4994 16
4995 16
4996 16
4997 15
4998 15
4999 16
5000 15
5001 16
5002 16
5003 16
5004 16
5005 16
5006 15
5007 16
5008 16
5009 16
5010 15
5011 16
5012 16
5013 16
5014 16
5015 16
5016 16
5017 16
5018 15
5019 15
5020 16
5021 16
5022 16
5023 16
5024 16
5025 16
5026 16
5027 15
5028 15
5029 15
5030 16
5031 16
5032 16
5033 16
5034 16
5035 16
5036 16
5037 16
5038 16
5039 15
5040 15
5041 15
5042 16
5043 16
5044 16
5045 16
5046 16
5047 15
5048 16
5049 16
5050 16
5051 16
5052 16
5053 16
5054 16
5055 16
5056 15
5057 15
5058 16
5059 16
5060 16
5061 16
5062 16
5063 16
5064 15
5065 15
5066 16
5067 15
5068 16
5069 16
5070 16
5071 16
5072 15
5073 16
5074 16
5075 15
5076 15
5077 15
5078 16
5079 15
5080 15
5081 16
5082 16
5083 15
5084 15
5085 15
5086 16
5087 16
5088 16
5089 15
5090 16
5091 16
5092 15
5093 16
5094 15
5095 16
5096 16
5097 15
5098 16
5099 15
5100 16
5101 16
5102 15
5103 15
5104 15
5105 16
5106 16
5107 16
5108 16
5109 16
5110 15
5111 16
5112 16
5113 15
5114 15
5115 16
5116 16
5117 16
5118 16
5119 15
5120 16
5121 16
5122 16
5123 16
5124 16
5125 16
5126 16
5127 16
5128 16
5129 16
5130 16
5131 15
5132 16
5133 16
5134 15
5135 16
5136 16
5137 15
5138 15
5139 16
5140 16
5141 16
5142 16
5143 16
5144 16
5145 15
5146 16
5147 15
5148 15
5149 16
5150 16
5151 16
5152 15
5153 15
5154 16
5155 16
5156 16
5157 16
5158 16
5159 16
5160 16
5161 16
5162 16
5163 16
5164 16
5165 16
5166 15
5167 15
5168 16
5169 15
5170 15
5171 16
5172 16
5173 15
5174 16
5175 16
5176 16
5177 16
5178 16
5179 15
5180 16
5181 16
5182 16
5183 15
5184 16
5185 15
5186 16
5187 16
5188 16
5189 15
5190 16
5191 15
5192 15
5193 15
5194 16
5195 15
5196 16
5197 16
5198 16
5199 16
5200 16
5201 15
5202 16
5203 16
5204 16
5205 16
5206 15
5207 15
5208 16
5209 16
5210 16
5211 16
5212 16
5213 15
5214 16
5215 16
5216 15
5217 16
5218 15
5219 16
5220 16
5221 16
5222 15
5223 15
5224 15
5225 15
5226 16
5227 16
5228 15
5229 15
5230 16
5231 16
5232 16
5233 15
5234 16
5235 16
5236 16
5237 16
5238 15
5239 16
5240 16
5241 15
5242 16
5243 16
5244 16
5245 16
5246 16
5247 16
5248 16
5249 15
5250 16
5251 16
5252 16
5253 16
5254 15
5255 16
5256 16
5257 16
5258 15
5259 16
5260 15
5261 16
5262 15
5263 16
5264 15
5265 16
5266 15
5267 16
5268 16
5269 16
5270 16
5271 16
5272 16
5273 16
5274 16
5275 16
5276 16
5277 16
5278 15
5279 16
5280 15
5281 16
5282 15
5283 16
5284 15
5285 16
5286 16
5287 15
5288 16
5289 16
5290 16
5291 16
5292 15
5293 15
5294 16
5295 16
5296 16
5297 16
5298 16
5299 16
5300 16
5301 15
5302 15
5303 16
5304 15
5305 16
5306 16
5307 15
5308 15
5309 16
5310 16
5311 16
5312 16
5313 16
5314 15
5315 16
5316 15
5317 15
5318 16
5319 16
5320 16
5321 16
5322 15
5323 15
5324 15
5325 16
5326 15
5327 15
5328 15
5329 15
5330 16
5331 15
5332 16
5333 16
5334 16
5335 16
5336 16
5337 15
5338 15
5339 16
5340 16
5341 16
5342 16
5343 15
5344 15
5345 15
5346 16
5347 15
5348 15
5349 16
5350 15
5351 16
5352 15
5353 15
5354 16
5355 16
5356 16
5357 15
5358 15
5359 15
5360 16
5361 16
5362 16
5363 15
5364 15
5365 16
5366 16
5367 15
5368 15
5369 16
5370 16
5371 16
5372 16
5373 16
5374 16
5375 16
5376 16
5377 15
5378 15
5379 16
5380 16
5381 15
5382 15
5383 15
5384 16
5385 16
5386 15
5387 16
5388 16
5389 15
5390 16
5391 16
5392 16
5393 16
5394 16
5395 16
5396 15
5397 16
5398 16
5399 16
5400 16
5401 16
5402 16
5403 16
5404 16
5405 16
5406 15
5407 16
5408 16
5409 16
5410 15
5411 16
5412 15
5413 15
5414 16
5415 16
5416 15
5417 16
5418 15
5419 16
5420 16
5421 16
5422 16
5423 16
5424 16
5425 15
5426 15
5427 16
5428 16
5429 16
5430 15
5431 16
5432 16
5433 16
5434 15
5435 16
5436 16
5437 16
5438 15
5439 15
5440 15
5441 16
5442 16
5443 16
5444 16
5445 16
5446 16
5447 16
5448 15
5449 16
5450 16
5451 15
5452 16
5453 16
5454 16
5455 16
5456 16
5457 16
5458 16
5459 16
5460 15
5461 16
5462 16
5463 16
5464 15
5465 16
5466 16
5467 16
5468 16
5469 16
5470 16
5471 15
5472 16
5473 15
5474 16
5475 16
5476 16
5477 16
5478 15
5479 15
5480 16
5481 16
5482 16
5483 16
5484 15
5485 16
5486 15
5487 16
5488 15
5489 15
5490 16
5491 16
5492 16
5493 16
5494 16
5495 15
5496 15
5497 16
5498 16
5499 16
5500 15
5501 16
5502 16
5503 16
5504 16
5505 15
5506 15
5507 15
5508 16
5509 15
5510 15
5511 15
5512 15
5513 16
5514 16
5515 15
5516 16
5517 16
5518 16
5519 15
5520 16
5521 16
5522 16
5523 16
5524 16
5525 16
5526 16
5527 16
5528 15
5529 16
5530 15
5531 16
5532 16
5533 16
5534 15
5535 16
5536 16
5537 16
5538 16
5539 16
5540 16
5541 15
5542 15
5543 16
5544 16
5545 15
5546 16
5547 15
5548 15
5549 16
5550 16
5551 16
5552 16
5553 16
5554 15
5555 16
5556 16
5557 16
5558 16
5559 15
5560 16
5561 15
5562 16
5563 16
5564 16
5565 16
5566 16
5567 16
5568 15
5569 16
5570 16
5571 16
5572 15
5573 15
5574 16
5575 16
5576 16
5577 15
5578 15
5579 15
5580 16
5581 15
5582 16
5583 16
5584 16
5585 16
5586 16
5587 16
5588 16
5589 16
5590 16
5591 15
5592 15
5593 16
5594 16
5595 15
5596 16
5597 16
5598 16
5599 16
5600 15
5601 16
5602 16
5603 16
5604 16
5605 16
5606 15
5607 15
5608 15
5609 15
5610 16
5611 15
5612 16
5613 16
5614 16
5615 16
5616 16
5617 16
5618 15
5619 16
5620 16
5621 16
5622 16
5623 15
5624 16
5625 16
5626 16
5627 15
5628 15
5629 16
5630 15
5631 15
5632 16
5633 16
5634 15
5635 15
5636 16
5637 16
5638 16
5639 16
5640 16
5641 16
5642 15
5643 16
5644 16
5645 15
5646 16
5647 16
5648 16
5649 15
5650 16
5651 16
5652 16
5653 16
5654 16
5655 16
5656 15
5657 16
5658 15
5659 16
5660 16
5661 16
5662 16
5663 16
5664 15
5665 15
5666 16
5667 16
5668 16
5669 15
5670 16
5671 15
5672 15
5673 16
5674 16
5675 15
5676 15
5677 15
5678 16
5679 15
5680 15
5681 16
5682 16
5683 16
5684 16
5685 15
5686 16
5687 16
5688 15
5689 16
5690 16
5691 16
5692 16
5693 16
5694 16
5695 16
5696 15
5697 15
5698 16
5699 15
5700 16
5701 16
5702 15
5703 16
5704 16
5705 16
5706 16
5707 16
5708 15
5709 16
5710 15
5711 16
5712 16
5713 16
5714 16
5715 15
5716 15
5717 15
5718 16
5719 16
5720 16
5721 16
5722 15
5723 15
5724 15
5725 16
5726 16
5727 16
5728 16
5729 15
5730 16
5731 16
5732 16
5733 16
5734 16
5735 16
5736 16
5737 15
5738 16
5739 16
5740 16
5741 15
5742 16
5743 15
5744 16
5745 16
5746 16
5747 16
5748 16
5749 15
5750 16
5751 16
5752 15
5753 16
5754 16
5755 15
5756 16
5757 16
5758 16
5759 15
5760 15
5761 15
5762 15
5763 16
5764 16
5765 16
5766 16
5767 16
5768 16
5769 15
5770 16
5771 15
5772 16
5773 15
5774 16
5775 16
5776 16
5777 16
5778 16
5779 16
5780 15
5781 15
5782 15
5783 16
5784 16
5785 16
5786 16
5787 16
5788 16
5789 15
5790 16
5791 15
